time_step,SantaFe_amplitude,NARMA10_target,Lorenz63_x,Lorenz63_y,Lorenz63_z
1,86,0.15579153,-0.90770825,-2.15327483,19.43956859
2,141,0.24302731,-1.48429586,-2.62702889,17.14769826
3,95,0.17325453,-2.11062212,-3.53710668,15.26567807
4,41,0.13888003,-2.96586085,-5.02473881,13.86596424
5,22,0.42038958,-4.23238981,-7.31295862,13.16942929
6,21,0.5814599,-6.11442699,-10.62464282,13.69403076
7,32,0.36448868,-8.76624453,-14.81739902,16.4410554
8,72,0.25679562,-11.98467184,-18.43848377,22.62478825
9,138,0.17377813,-14.62564678,-18.05269629,31.58538831
10,111,0.2388794,-14.76980501,-11.7589774,38.27865453
11,48,0.29910955,-11.88340802,-4.03768741,38.4066504
12,23,0.16933193,-7.74906491,0.29894018,34.36070125
13,19,0.2102011,-4.25572122,1.50291037,29.78827318
14,27,0.1473833,-1.98712486,1.4296111,25.85726143
15,59,0.5867631,-0.70792746,1.13890992,22.55243075
16,129,0.30610742,-0.02282481,0.9827632,19.72115816
17,129,0.31719158,0.37455466,1.02967329,17.26857725
18,58,0.20108246,0.67932565,1.2888938,15.14185107
19,27,0.33809479,1.01740205,1.79653172,13.31278905
20,19,0.31981738,1.49145384,2.64926097,11.78063294
21,24,0.1824828,2.219099,4.02864668,10.59787601
22,46,0.45083218,3.36572728,6.2245302,9.9403982
23,112,0.29524214,5.16718523,9.61372673,10.27383416
24,144,0.60771621,7.89457226,14.3943152,12.66764966
25,73,0.43061126,11.58266379,19.53583169,18.94473539
26,30,0.41249352,15.22804623,20.95722785,29.78342034
27,20,0.4193729,16.27121283,14.20279627,39.67115119
28,19,0.20723014,13.22084093,3.9393578,41.01043717
29,37,0.20754058,8.13593803,-1.98161848,36.22155412
30,92,0.14658483,3.73188118,-3.52501533,30.91441048
31,152,0.29171481,0.86813359,-3.4778879,26.69918118
32,93,0.32188316,-0.80167964,-3.34069163,23.37565105
33,36,0.29006266,-1.8356365,-3.59024584,20.67789621
34,20,0.55077299,-2.66897411,-4.35584018,18.51678169
35,18,0.32378059,-3.6011493,-5.72315619,16.94278895
36,29,0.29060251,-4.85421819,-7.80974366,16.16300862
37,71,0.24372389,-6.60417139,-10.68201064,16.62574043
38,146,0.16651752,-8.92080136,-14.03521562,19.07356609
39,117,0.25752373,-11.53711794,-16.58252719,24.15937231
40,46,0.15740188,-13.52667682,-15.97947579,30.98487655
41,23,0.41465167,-13.58754118,-11.28290476,36.01556145
42,18,0.35696572,-11.40661886,-5.44188167,36.41472403
43,22,0.24603656,-8.18831037,-1.75906726,33.43677877
44,52,0.1385707,-5.32770176,-0.49161128,29.57538856
45,128,0.32621335,-3.40157697,-0.49748439,25.96999205
46,142,0.39226037,-2.35080903,-0.95946057,22.81997469
47,62,0.30082912,-1.93300578,-1.58048299,20.09447793
48,26,0.48917593,-1.95327858,-2.35247533,17.761449
49,17,0.18850075,-2.32174802,-3.39810215,15.82849401
50,19,0.31480686,-3.04893661,-4.91400836,14.37074449
51,37,0.20080067,-4.23137527,-7.15278192,13.59918061
52,100,0.32344245,-6.02843545,-10.35019573,13.99909078
53,158,0.24201834,-8.57545004,-14.40253592,16.5041744
54,86,0.28611643,-11.69489905,-18.01316941,22.27558194
55,32,0.17021665,-14.34904004,-17.99992649,30.8570412
56,17,0.2564139,-14.70924867,-12.28134301,37.68492756
57,17,0.27837218,-12.10223228,-4.7192957,38.32098387
58,27,0.267974,-8.1118521,-0.18206825,34.58605033
59,72,0.31521785,-4.62345706,1.20011701,30.0797588
60,154,0.31348325,-2.31331223,1.18457804,26.12967846
61,118,0.36527121,-1.00547389,0.8678474,22.79084353
62,43,0.19736904,-0.32537163,0.63155105,19.92400243
63,20,0.32206129,0.0266864,0.54654391,17.43342442
64,15,0.27689628,0.23780193,0.60225995,15.26105668
65,21,0.28790385,0.41680582,0.79392376,13.36681762
66,47,0.35113172,0.63443459,1.15021149,11.72208014
67,128,0.36141575,0.95445216,1.74671939,10.31230246
68,150,0.35866056,1.45853759,2.72489595,9.15024369
69,63,0.36285456,2.27137788,4.32317141,8.31305379
70,24,0.16631727,3.58956426,6.91041756,8.03996578
71,16,0.14638481,5.70165484,10.9456245,8.96923577
72,17,0.13384138,8.91797742,16.53813004,12.57118586
73,33,0.39554597,13.12399767,21.80027687,21.12119914
74,92,0.26950507,16.63791823,20.86893279,34.09288051
75,166,0.3615028,16.29597333,10.65591794,42.56527544
76,95,0.45673942,11.7003372,0.21862688,40.65725277
77,33,0.25506378,6.08995037,-4.0813118,34.66450139
78,16,0.26441933,1.89116751,-4.70832636,29.53884681
79,14,0.25771438,-0.66281167,-4.5099541,25.74902991
80,22,0.17845882,-2.17324351,-4.58381969,22.85138191
81,58,0.13671731,-3.23345324,-5.21303883,20.62334511
82,149,0.23113487,-4.25642569,-6.46610907,19.07185916
83,137,0.17562601,-5.50981113,-8.37410222,18.38510651
84,50,0.4394772,-7.15242959,-10.86898959,18.94731328
85,20,0.55683039,-9.18772073,-13.51660887,21.28512084
86,15,0.33641727,-11.30000732,-15.16055503,25.62640735
87,16,0.41246561,-12.71586104,-14.21195872,30.89212796
88,35,0.50990494,-12.56271732,-10.4355724,34.48286736
89,106,0.22646376,-10.75886893,-6.00147444,34.66365151
90,169,0.29592356,-8.20541589,-3.09489906,32.29281989
91,82,0.28864206,-5.91241757,-1.99953695,29.05981846
92,28,0.32005327,-4.35238607,-2.02025335,25.89257585
93,15,0.60382229,-3.5437994,-2.58717602,23.07267208
94,14,0.36453249,-3.34888184,-3.48219921,20.67215064
95,23,0.21400628,-3.65310126,-4.72258659,18.75550507
96,65,0.24690296,-4.42159737,-6.43918162,17.46119321
97,160,0.3357813,-5.69153197,-8.77622647,17.07666819
98,133,0.33711772,-7.51640825,-11.71633047,18.11979283
99,45,0.57170362,-9.82178989,-14.69585243,21.27448178
100,18,0.20474057,-12.13275891,-16.14928454,26.71822868
101,14,0.36696092,-13.41242741,-14.17447381,32.71588349
102,16,0.36829822,-12.6990644,-9.19207574,35.91486382
103,36,0.22635185,-10.23971056,-4.36848323,35.0295584
104,111,0.1595548,-7.30102987,-1.76634402,31.84740316
105,176,0.20368403,-4.92601162,-1.05176175,28.24148196
106,80,0.42322544,-3.43050567,-1.27242071,24.92898251
107,26,0.31528617,-2.70186432,-1.87053024,22.03436265
108,14,0.3953527,-2.54285432,-2.68920783,19.55743796
109,13,0.27123708,-2.82386418,-3.78897859,17.5173803
110,20,0.26399037,-3.51539845,-5.33647669,16.00184481
111,60,0.4373981,-4.6774055,-7.54614848,15.23323135
112,163,0.39154741,-6.42459003,-10.57641291,15.68428823
113,140,0.20953247,-8.82432154,-14.20360207,18.17737618
114,45,0.26971347,-11.62402367,-17.12211097,23.54499771
115,18,0.29441714,-13.84066504,-16.6829153,31.0050273
116,12,0.22541129,-13.98689748,-11.59853705,36.63564394
117,14,0.1473537,-11.64233427,-5.16412399,37.09305059
118,30,0.37354553,-8.14896403,-1.18985049,33.84159016
119,98,0.29781572,-5.06705555,0.1167925,29.74137266
120,185,0.1698246,-3.00590719,0.10632014,25.99742834
121,93,0.26628147,-1.86540847,-0.30658775,22.7605088
122,28,0.35721848,-1.35676114,-0.79542728,19.95888764
123,14,0.22724186,-1.248815,-1.33262381,17.53063936
124,12,0.16795156,-1.41970919,-2.00850102,15.44504037
125,17,0.2469201,-1.84424618,-2.97124443,13.70530776
126,46,0.29209439,-2.57758814,-4.42847601,12.37433082
127,145,0.22882612,-3.75074334,-6.6632485,11.64587893
128,167,0.35758554,-5.56594302,-9.99407064,12.00221642
129,58,0.27564203,-8.23366025,-14.47623524,14.46950715
130,19,0.19616689,-11.68348499,-18.91509932,20.58245114
131,11,0.48292066,-14.86718309,-19.58193105,30.42672024
132,12,0.2566028,-15.55266468,-13.22438731,38.81955716
133,21,0.2642539,-12.67749543,-4.25023836,39.76113986
134,68,0.34789601,-8.09839937,0.99396122,35.45472151
135,183,0.42969434,-4.12459419,2.45830726,30.50580778
136,132,0.18902245,-1.52051941,2.42999034,26.38469753
137,38,0.46445783,-0.01736232,2.22074827,23.01657589
138,15,0.3155393,0.86012674,2.26919356,20.19219543
139,11,0.19543568,1.48914954,2.68943475,17.80944803
140,13,0.14795404,2.12751063,3.55003982,15.84985154
141,26,0.29301595,2.96895143,4.97761122,14.37736255
142,93,0.40483916,4.19802984,7.17725226,13.59735459
143,202,0.16820966,6.01381479,10.35911914,13.99217977
144,100,0.30456332,8.56893767,14.40769758,16.4946056
145,27,0.18599877,11.69338224,18.02091344,22.26729335
146,12,0.42369071,14.35186425,18.01029442,30.85631061
147,10,0.20864357,14.71422365,12.28676577,37.69315882
148,13,0.27959118,12.10544924,4.71589486,38.33047789
149,30,0.20043755,8.11138015,0.17435734,34.59174793
150,114,0.47430137,4.61996351,-1.20834182,30.08246351
151,206,0.22537073,2.30798162,-1.19275437,26.13103268
152,82,0.18568586,0.99890067,-0.87677815,22.79169592
153,21,0.16347556,0.31750098,-0.64243613,19.92471997
154,11,0.33891863,-0.0364254,-0.56091563,17.43422408
155,9,0.48938291,-0.25047913,-0.62228234,15.26217783
156,10,0.22870784,-0.43414586,-0.82291599,13.36867941
157,30,0.40195694,-0.65917629,-1.19346778,11.72557847
158,120,0.40115052,-0.99098282,-1.81280124,10.31951907
159,215,0.44067422,-1.51392319,-2.82758546,9.16623618
160,77,0.28056651,-2.35688163,-4.4838923,8.35042393
161,20,0.21148257,-3.72227282,-7.15868286,8.13016049
162,10,0.15115111,-5.90339081,-11.30542604,9.18685395
163,8,0.56918585,-9.1995229,-16.9589198,13.06132737
164,9,0.63128482,-13.4250262,-21.98447305,22.00064514
165,21,0.37632301,-16.74967746,-20.35260409,34.97589277
166,95,0.30424064,-16.05643843,-9.77430908,42.69101313
167,234,0.3167188,-11.28505311,0.24856935,40.23341889
168,99,0.4183578,-5.74635076,4.15394432,34.2350791
169,22,0.49014554,-1.68757969,4.65587613,29.22005958
170,9,0.40540589,0.76322959,4.45644288,25.50257807
171,8,0.32274267,2.21941361,4.56170433,22.64760489
172,7,0.47663554,3.26053599,5.22736744,20.45237792
173,9,0.24377118,4.2866121,6.51875426,18.9357299
174,35,0.21119611,5.55767067,8.46851844,18.29646771
175,176,0.38667325,7.22744066,11.00319505,18.93229598
176,215,0.33951342,9.29027069,13.66311457,21.3796409
177,46,0.16518517,11.40949016,15.24380244,25.84203894
178,11,0.17793137,12.78419182,14.14263825,31.1506954
179,7,0.44888388,12.54471288,10.22894702,34.63743634
180,5,0.17356578,10.66033497,5.78392791,34.65497476
181,4,0.18840475,8.07442516,2.95000703,32.180533
182,3,0.22611143,5.79143389,1.92325321,28.91194666
183,4,0.27467682,4.25797128,1.98156374,25.74044889
184,19,0.4530777,3.47520987,2.56440339,22.92569343
185,105,0.24884333,3.29997628,3.46658217,20.53244288
186,125,0.2428296,3.61864053,4.7137178,18.62345858
187,55,0.17617702,4.39942589,6.44185607,17.33777452
188,30,0.2527692,5.68311393,8.79920134,16.96628391
189,28,0.24732918,7.52655573,11.76978513,18.03556335
190,41,0.26733538,9.85597842,14.78037773,21.24368391
191,71,0.43658618,12.18820248,16.2323385,26.77085177
192,98,0.4309505,13.4662536,14.19040216,32.83557147
193,79,0.38949088,12.71790431,9.11752247,36.02129151
194,49,0.18318437,10.21192331,4.25720155,35.06880139
195,34,0.2796995,7.24219196,1.66762728,31.83239158
196,33,0.20402024,4.85588531,0.97271925,28.19968625
197,47,0.19562309,3.35908615,1.20160544,24.87475721
198,75,0.54656867,2.63019616,1.79559473,21.97182992
199,95,0.34165407,2.46721339,2.60016657,19.48537044
200,76,0.57383482,2.73835296,3.67697581,17.43010476
201,48,0.45307532,3.41305821,5.19323983,15.88725425
202,34,0.47011903,4.55137091,7.3673164,15.06854892
203,35,0.27854971,6.27187479,10.37439019,15.43200503
204,49,0.31519973,8.6567397,14.03768065,17.79570022
205,78,0.28051443,11.48830925,17.12689497,23.05339184
206,96,0.19847277,13.82101535,16.97392856,30.59960326
207,75,0.50823251,14.12692973,12.02075883,36.57514979
208,47,0.2842931,11.86280942,5.41335002,37.32857639
209,34,0.16443182,8.33006379,1.21092297,34.13851613
210,34,0.37858456,5.15660755,-0.21329859,29.99034223
211,49,0.2424174,3.01229957,-0.24235123,26.19291528
212,81,0.45616179,1.81170898,0.15171533,22.91557876
213,99,0.52032269,1.25787161,0.61227004,20.08089737
214,76,0.49331818,1.10669854,1.09739168,17.62015802
215,46,0.26961586,1.22375553,1.68575176,15.49527556
216,32,0.15390245,1.57088151,2.50957302,13.69671934
217,33,0.36370204,2.18766653,3.75387421,12.26012282
218,49,0.2286293,3.18622516,5.67898823,11.31870528
219,83,0.51637237,4.75409379,8.61851451,11.22779513
220,101,0.40208481,7.12836835,12.81498792,12.80701389
221,74,0.6020946,10.41619758,17.7110962,17.54706766
222,44,0.37010423,14.01365889,20.42697123,26.59862608
223,32,0.36242487,15.91725714,16.40885393,36.78791241
224,33,0.41399299,14.15815724,7.074821,40.66304482
225,50,0.22561048,9.71822105,-0.00241424,37.41327012
226,85,0.22547654,5.23721298,-2.53859207,32.23645061
227,103,0.31475669,2.08477054,-2.79944632,27.76262459
228,73,0.63739998,0.21098936,-2.58391482,24.16508518
229,43,0.58564107,-0.8727436,-2.57323028,21.19524343
230,30,0.4890751,-1.60669622,-2.95351985,18.71231421
231,31,0.22866221,-2.29886384,-3.8003991,16.68493543
232,49,0.32511871,-3.17097201,-5.22704899,15.17746815
233,85,0.62641494,-4.41685981,-7.4137184,14.40073671
234,106,0.26520373,-6.2275845,-10.52556447,14.8355556
235,74,0.26271884,-8.72701421,-14.37447258,17.36793779
236,43,0.46682635,-11.7021974,-17.62361841,22.99422571
237,31,0.56924403,-14.12918903,-17.32725159,31.04839148
238,31,0.51331751,-14.34679925,-11.85583737,37.23094363
239,49,0.46673498,-11.83679248,-4.85889284,37.70611684
240,87,0.26534906,-8.08330072,-0.63666902,34.17887867
241,109,0.26468089,-4.80259993,0.68528364,29.86603144
242,76,0.57517094,-2.62526578,0.66431436,26.01477835
243,41,0.38703529,-1.40731078,0.29986176,22.72176641
244,29,0.476706,-0.815558,-0.0580739,19.87903584
245,30,0.63870304,-0.58472313,-0.36186325,17.40413496
246,47,0.466407,-0.56075394,-0.66249447,15.24500648
247,87,0.41413234,-0.67724375,-1.03809626,13.36628901
248,110,0.52256247,-0.92849608,-1.58624996,11.74661693
249,76,0.4021039,-1.35673993,-2.44317914,10.38710936
250,41,0.37130067,-2.05514442,-3.81665854,9.33832553
251,28,0.544792,-3.18414005,-6.0234831,8.77130037
252,30,0.63459826,-4.99049142,-9.48642166,9.15209789
253,47,0.41475385,-7.77752481,-14.48541738,11.59473041
254,88,0.38628714,-11.63242561,-20.04871945,18.11478974
255,114,0.22474336,-15.54333565,-21.78647814,29.70086668
256,79,0.34473605,-16.70595939,-14.52919026,40.42935143
257,41,0.18958,-13.4227001,-3.42490623,41.73433516
258,28,0.32157502,-7.98268086,2.75832347,36.51952441
259,28,0.38589465,-3.34216164,4.24522098,31.02225701
260,45,0.3021638,-0.35958763,4.15831188,26.81436371
261,86,0.44245925,1.38422475,4.06501807,23.58350417
262,117,0.18911872,2.4972209,4.43537334,21.03271209
263,82,0.14113388,3.44059577,5.38796608,19.09059753
264,42,0.27304101,4.52406992,6.98812611,17.85851393
265,26,0.27056071,5.95923199,9.28292925,17.62379948
266,26,0.15946538,7.86321244,12.13668414,18.90234027
267,43,0.29084821,10.14640633,14.83722574,22.29798701
268,84,0.41255988,12.27735778,15.75948324,27.72815778
269,119,0.21470929,13.23662293,13.32232011,33.1943465
270,85,0.36038618,12.25814683,8.43113483,35.6432886
271,42,0.16340856,9.77253571,4.09347723,34.37208972
272,26,0.12869979,7.00054214,1.88767899,31.19329494
273,25,0.35915222,4.83654757,1.3586013,27.7181068
274,39,0.30139902,3.51554935,1.65859275,24.53818119
275,80,0.26609054,2.91921441,2.3248932,21.76581416
276,121,0.38645871,2.87401269,3.24844272,19.4194324
277,90,0.58387453,3.27735279,4.51180499,17.54738162
278,43,0.31197157,4.12154619,6.28827843,16.28539688
279,26,0.27186449,5.47638513,8.76467723,15.9376773
280,24,0.28731983,7.43283949,11.967366,17.08661873
281,36,0.18983711,9.94693772,15.31367995,20.56371968
282,76,0.28261248,12.51154883,16.99232614,26.69054466
283,123,0.17346598,13.9208206,14.6729741,33.47597298
284,96,0.13635837,13.03679051,8.90112301,36.89369677
285,46,0.52621405,10.20548332,3.56588616,35.61898584
286,26,0.61419748,6.94126776,0.90174081,31.99635961
287,23,0.44287476,4.38453856,0.2684238,28.12948504
288,35,0.28254369,2.8027436,0.51534533,24.6750026
289,72,0.22297957,2.01075508,1.03738156,21.67773869
290,123,0.1745666,1.76070663,1.6732602,19.08795483
291,102,0.20531343,1.89026023,2.47394478,16.8794087
292,50,0.22996739,2.34403129,3.58734724,15.06947354
293,27,0.24857535,3.1611756,5.22772679,13.75193831
294,22,0.47568157,4.462265,7.66327404,13.17945332
295,31,0.31115813,6.4232962,11.11821593,13.92429926
296,64,0.54234795,9.16395653,15.35584934,17.05017425
297,121,0.40888684,12.3891362,18.6746585,23.69465289
298,110,0.28259678,14.80794343,17.52335362,32.70224801
299,53,0.27147583,14.5365846,10.70262579,38.64587666
300,27,0.24508091,11.36998378,3.27293334,38.00354843
